record_type,city,lat,lon,scenario,year,season,profile,comparison_city,metric,value,unit
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2056.0,,,,annual_temp_anomaly_c,3.0252876800995496,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2057.0,,,,annual_temp_anomaly_c,3.0742577608742763,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2058.0,,,,annual_temp_anomaly_c,3.1264962534056195,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2059.0,,,,annual_temp_anomaly_c,3.181205143497013,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2060.0,,,,annual_temp_anomaly_c,3.237347124105952,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2061.0,,,,annual_temp_anomaly_c,3.293746073161135,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2062.0,,,,annual_temp_anomaly_c,3.3492009775729854,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2063.0,,,,annual_temp_anomaly_c,3.402602268290347,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2064.0,,,,annual_temp_anomaly_c,3.453039297712345,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2065.0,,,,annual_temp_anomaly_c,3.499888548752216,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2066.0,,,,annual_temp_anomaly_c,3.542874031261186,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2067.0,,,,annual_temp_anomaly_c,3.582094015566919,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2068.0,,,,annual_temp_anomaly_c,3.6180115136062843,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2069.0,,,,annual_temp_anomaly_c,3.651409429689,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2070.0,,,,annual_temp_anomaly_c,3.6833147251732234,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2071.0,,,,annual_temp_anomaly_c,3.7148989427738566,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2072.0,,,,annual_temp_anomaly_c,3.7473647261272753,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2073.0,,,,annual_temp_anomaly_c,3.781829326793183,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2074.0,,,,annual_temp_anomaly_c,3.8192163826834378,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2075.0,,,,annual_temp_anomaly_c,3.860166450703397,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2076.0,,,,annual_temp_anomaly_c,3.9049749597812737,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2077.0,,,,annual_temp_anomaly_c,3.9535635944097414,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2078.0,,,,annual_temp_anomaly_c,4.005487880607372,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2079.0,,,,annual_temp_anomaly_c,4.059980239492557,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2080.0,,,,annual_temp_anomaly_c,4.1160243381240464,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2081.0,,,,annual_temp_anomaly_c,4.172453535680573,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2082.0,,,,annual_temp_anomaly_c,4.228063889078585,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2083.0,,,,annual_temp_anomaly_c,4.281730771840176,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2084.0,,,,annual_temp_anomaly_c,4.332517810029105,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2085.0,,,,annual_temp_anomaly_c,4.379767583273041,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2086.0,,,,annual_temp_anomaly_c,4.42316530519882,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2087.0,,,,annual_temp_anomaly_c,4.462769314932401,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2088.0,,,,annual_temp_anomaly_c,4.499005426131712,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2089.0,,,,annual_temp_anomaly_c,4.532625680928239,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2090.0,,,,annual_temp_anomaly_c,4.564635504039863,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2091.0,,,,annual_temp_anomaly_c,4.596196313206524,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2092.0,,,,annual_temp_anomaly_c,4.628513019501579,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2093.0,,,,annual_temp_anomaly_c,4.662717314700403,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2094.0,,,,annual_temp_anomaly_c,4.699758050970665,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2095.0,,,,annual_temp_anomaly_c,4.740309331157375,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2096.0,,,,annual_temp_anomaly_c,4.784705212414863,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2097.0,,,,annual_temp_anomaly_c,4.83290734805987,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2098.0,,,,annual_temp_anomaly_c,4.8845087019886595,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2099.0,,,,annual_temp_anomaly_c,4.938772975864467,degC
annual_temp_anomaly,San Diego,32.7157,-117.1611,SSP5-8.5,2100.0,,,,annual_temp_anomaly_c,4.994705929996089,degC
seasonal_temp_profile,San Diego,32.7157,-117.1611,Historical,,Winter,San Diego today,,seasonal_mean_temp_c,14.3,degC
seasonal_temp_profile,San Diego,32.7157,-117.1611,Historical,,Spring,San Diego today,,seasonal_mean_temp_c,16.2,degC
seasonal_temp_profile,San Diego,32.7157,-117.1611,Historical,,Summer,San Diego today,,seasonal_mean_temp_c,21.8,degC
seasonal_temp_profile,San Diego,32.7157,-117.1611,Historical,,Fall,San Diego today,,seasonal_mean_temp_c,19.0,degC
seasonal_temp_profile,San Diego,32.7157,-117.1611,SSP5-8.5,,Winter,San Diego 2080s SSP5-8.5,,seasonal_mean_temp_c,18.0,degC
seasonal_temp_profile,San Diego,32.7157,-117.1611,SSP5-8.5,,Spring,San Diego 2080s SSP5-8.5,,seasonal_mean_temp_c,20.5,degC
seasonal_temp_profile,San Diego,32.7157,-117.1611,SSP5-8.5,,Summer,San Diego 2080s SSP5-8.5,,seasonal_mean_temp_c,26.9,degC
seasonal_temp_profile,San Diego,32.7157,-117.1611,SSP5-8.5,,Fall,San Diego 2080s SSP5-8.5,,seasonal_mean_temp_c,23.4,degC
seasonal_temp_profile,Riverside,33.9806,-117.3755,Historical,,Winter,Riverside today,,seasonal_mean_temp_c,12.8,degC
seasonal_temp_profile,Riverside,33.9806,-117.3755,Historical,,Spring,Riverside today,,seasonal_mean_temp_c,17.8,degC
seasonal_temp_profile,Riverside,33.9806,-117.3755,Historical,,Summer,Riverside today,,seasonal_mean_temp_c,27.6,degC
seasonal_temp_profile,Riverside,33.9806,-117.3755,Historical,,Fall,Riverside today,,seasonal_mean_temp_c,20.8,degC
seasonal_temp_profile,Phoenix,33.4484,-112.074,Historical,,Winter,Phoenix today,,seasonal_mean_temp_c,14.5,degC
seasonal_temp_profile,Phoenix,33.4484,-112.074,Historical,,Spring,Phoenix today,,seasonal_mean_temp_c,25.1,degC
seasonal_temp_profile,Phoenix,33.4484,-112.074,Historical,,Summer,Phoenix today,,seasonal_mean_temp_c,35.3,degC
seasonal_temp_profile,Phoenix,33.4484,-112.074,Historical,,Fall,Phoenix today,,seasonal_mean_temp_c,25.0,degC
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP1-2.6,,,2050 SSP1-2.6,Los Angeles,climate_twin_similarity_score,81.88729679304167,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP1-2.6,,,2050 SSP1-2.6,Riverside,climate_twin_similarity_score,51.298971650233995,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP1-2.6,,,2050 SSP1-2.6,Fresno,climate_twin_similarity_score,40.75603930205845,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP1-2.6,,,2050 SSP1-2.6,Las Vegas,climate_twin_similarity_score,17.08177721639635,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP1-2.6,,,2050 SSP1-2.6,Phoenix,climate_twin_similarity_score,15.379897565687573,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP1-2.6,,,2050 SSP1-2.6,Tucson,climate_twin_similarity_score,16.647882061247692,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP2-4.5,,,2050 SSP2-4.5,Los Angeles,climate_twin_similarity_score,74.73735986384106,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP2-4.5,,,2050 SSP2-4.5,Riverside,climate_twin_similarity_score,53.43416471661779,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP2-4.5,,,2050 SSP2-4.5,Fresno,climate_twin_similarity_score,41.2155367530802,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP2-4.5,,,2050 SSP2-4.5,Las Vegas,climate_twin_similarity_score,18.048463178137546,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP2-4.5,,,2050 SSP2-4.5,Phoenix,climate_twin_similarity_score,16.59802450439703,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP2-4.5,,,2050 SSP2-4.5,Tucson,climate_twin_similarity_score,17.702055843121496,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP5-8.5,,,2050 SSP5-8.5,Los Angeles,climate_twin_similarity_score,64.52006700792082,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP5-8.5,,,2050 SSP5-8.5,Riverside,climate_twin_similarity_score,56.04407457281807,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP5-8.5,,,2050 SSP5-8.5,Fresno,climate_twin_similarity_score,41.42331347114059,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP5-8.5,,,2050 SSP5-8.5,Las Vegas,climate_twin_similarity_score,19.663429519635255,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP5-8.5,,,2050 SSP5-8.5,Phoenix,climate_twin_similarity_score,18.733147883322623,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP5-8.5,,,2050 SSP5-8.5,Tucson,climate_twin_similarity_score,19.40631958879417,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP1-2.6,,,2080s SSP1-2.6,Los Angeles,climate_twin_similarity_score,72.10667151914208,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP1-2.6,,,2080s SSP1-2.6,Riverside,climate_twin_similarity_score,54.15414884597317,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP1-2.6,,,2080s SSP1-2.6,Fresno,climate_twin_similarity_score,41.26565365894043,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP1-2.6,,,2080s SSP1-2.6,Las Vegas,climate_twin_similarity_score,18.42311543292997,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP1-2.6,,,2080s SSP1-2.6,Phoenix,climate_twin_similarity_score,17.073389606744893,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP1-2.6,,,2080s SSP1-2.6,Tucson,climate_twin_similarity_score,18.10644299900808,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP2-4.5,,,2080s SSP2-4.5,Los Angeles,climate_twin_similarity_score,57.53895553793382,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP2-4.5,,,2080s SSP2-4.5,Riverside,climate_twin_similarity_score,56.67194841760212,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP2-4.5,,,2080s SSP2-4.5,Fresno,climate_twin_similarity_score,40.94298598800321,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP2-4.5,,,2080s SSP2-4.5,Las Vegas,climate_twin_similarity_score,20.89018477511871,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP2-4.5,,,2080s SSP2-4.5,Phoenix,climate_twin_similarity_score,20.532117529013576,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP2-4.5,,,2080s SSP2-4.5,Tucson,climate_twin_similarity_score,20.764349436359502,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP5-8.5,,,2080s SSP5-8.5,Los Angeles,climate_twin_similarity_score,47.03645562870994,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP5-8.5,,,2080s SSP5-8.5,Riverside,climate_twin_similarity_score,56.33174168963379,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP5-8.5,,,2080s SSP5-8.5,Fresno,climate_twin_similarity_score,39.642725386265646,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP5-8.5,,,2080s SSP5-8.5,Las Vegas,climate_twin_similarity_score,23.5155698792331,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP5-8.5,,,2080s SSP5-8.5,Phoenix,climate_twin_similarity_score,24.378684440772293,0-100 score
climate_twin_similarity,San Diego,32.7157,-117.1611,SSP5-8.5,,,2080s SSP5-8.5,Tucson,climate_twin_similarity_score,23.60214308032954,0-100 score
precip_change,San Diego,32.7157,-117.1611,SSP1-2.6,,Winter,2080s vs historical present,,seasonal_precip_change_pct,-3.0,percent
precip_change,San Diego,32.7157,-117.1611,SSP1-2.6,,Spring,2080s vs historical present,,seasonal_precip_change_pct,-2.0,percent
precip_change,San Diego,32.7157,-117.1611,SSP1-2.6,,Summer,2080s vs historical present,,seasonal_precip_change_pct,-5.0,percent
precip_change,San Diego,32.7157,-117.1611,SSP1-2.6,,Fall,2080s vs historical present,,seasonal_precip_change_pct,-2.0,percent
precip_change,San Diego,32.7157,-117.1611,SSP2-4.5,,Winter,2080s vs historical present,,seasonal_precip_change_pct,-7.0,percent
precip_change,San Diego,32.7157,-117.1611,SSP2-4.5,,Spring,2080s vs historical present,,seasonal_precip_change_pct,-5.0,percent
precip_change,San Diego,32.7157,-117.1611,SSP2-4.5,,Summer,2080s vs historical present,,seasonal_precip_change_pct,-11.0,percent
precip_change,San Diego,32.7157,-117.1611,SSP2-4.5,,Fall,2080s vs historical present,,seasonal_precip_change_pct,-5.0,percent
precip_change,San Diego,32.7157,-117.1611,SSP5-8.5,,Winter,2080s vs historical present,,seasonal_precip_change_pct,-13.0,percent
precip_change,San Diego,32.7157,-117.1611,SSP5-8.5,,Spring,2080s vs historical present,,seasonal_precip_change_pct,-10.0,percent
precip_change,San Diego,32.7157,-117.1611,SSP5-8.5,,Summer,2080s vs historical present,,seasonal_precip_change_pct,-19.0,percent
precip_change,San Diego,32.7157,-117.1611,SSP5-8.5,,Fall,2080s vs historical present,,seasonal_precip_change_pct,-9.0,percent
seasonal_comparison_profile,Los Angeles,34.0522,-118.2437,Historical,,Winter,Los Angeles today,,seasonal_mean_temp_c,14.6,degC
seasonal_comparison_profile,Los Angeles,34.0522,-118.2437,Historical,,Spring,Los Angeles today,,seasonal_mean_temp_c,16.9,degC
seasonal_comparison_profile,Los Angeles,34.0522,-118.2437,Historical,,Summer,Los Angeles today,,seasonal_mean_temp_c,22.6,degC
seasonal_comparison_profile,Los Angeles,34.0522,-118.2437,Historical,,Fall,Los Angeles today,,seasonal_mean_temp_c,19.5,degC
seasonal_comparison_profile,Los Angeles,34.0522,-118.2437,Historical,,Winter,Los Angeles today,,seasonal_precip_mm,225.0,mm
seasonal_comparison_profile,Los Angeles,34.0522,-118.2437,Historical,,Spring,Los Angeles today,,seasonal_precip_mm,70.0,mm
seasonal_comparison_profile,Los Angeles,34.0522,-118.2437,Historical,,Summer,Los Angeles today,,seasonal_precip_mm,5.0,mm
seasonal_comparison_profile,Los Angeles,34.0522,-118.2437,Historical,,Fall,Los Angeles today,,seasonal_precip_mm,55.0,mm
seasonal_comparison_profile,Riverside,33.9806,-117.3755,Historical,,Winter,Riverside today,,seasonal_mean_temp_c,12.8,degC
seasonal_comparison_profile,Riverside,33.9806,-117.3755,Historical,,Spring,Riverside today,,seasonal_mean_temp_c,17.8,degC
seasonal_comparison_profile,Riverside,33.9806,-117.3755,Historical,,Summer,Riverside today,,seasonal_mean_temp_c,27.6,degC
seasonal_comparison_profile,Riverside,33.9806,-117.3755,Historical,,Fall,Riverside today,,seasonal_mean_temp_c,20.8,degC
seasonal_comparison_profile,Riverside,33.9806,-117.3755,Historical,,Winter,Riverside today,,seasonal_precip_mm,160.0,mm
seasonal_comparison_profile,Riverside,33.9806,-117.3755,Historical,,Spring,Riverside today,,seasonal_precip_mm,45.0,mm
seasonal_comparison_profile,Riverside,33.9806,-117.3755,Historical,,Summer,Riverside today,,seasonal_precip_mm,8.0,mm
seasonal_comparison_profile,Riverside,33.9806,-117.3755,Historical,,Fall,Riverside today,,seasonal_precip_mm,35.0,mm
seasonal_comparison_profile,Fresno,36.7378,-119.7871,Historical,,Winter,Fresno today,,seasonal_mean_temp_c,9.4,degC
seasonal_comparison_profile,Fresno,36.7378,-119.7871,Historical,,Spring,Fresno today,,seasonal_mean_temp_c,17.0,degC
seasonal_comparison_profile,Fresno,36.7378,-119.7871,Historical,,Summer,Fresno today,,seasonal_mean_temp_c,28.5,degC
seasonal_comparison_profile,Fresno,36.7378,-119.7871,Historical,,Fall,Fresno today,,seasonal_mean_temp_c,18.5,degC
seasonal_comparison_profile,Fresno,36.7378,-119.7871,Historical,,Winter,Fresno today,,seasonal_precip_mm,150.0,mm
seasonal_comparison_profile,Fresno,36.7378,-119.7871,Historical,,Spring,Fresno today,,seasonal_precip_mm,55.0,mm
seasonal_comparison_profile,Fresno,36.7378,-119.7871,Historical,,Summer,Fresno today,,seasonal_precip_mm,5.0,mm
seasonal_comparison_profile,Fresno,36.7378,-119.7871,Historical,,Fall,Fresno today,,seasonal_precip_mm,45.0,mm
seasonal_comparison_profile,Las Vegas,36.1699,-115.1398,Historical,,Winter,Las Vegas today,,seasonal_mean_temp_c,9.9,degC
seasonal_comparison_profile,Las Vegas,36.1699,-115.1398,Historical,,Spring,Las Vegas today,,seasonal_mean_temp_c,20.4,degC
seasonal_comparison_profile,Las Vegas,36.1699,-115.1398,Historical,,Summer,Las Vegas today,,seasonal_mean_temp_c,34.2,degC
seasonal_comparison_profile,Las Vegas,36.1699,-115.1398,Historical,,Fall,Las Vegas today,,seasonal_mean_temp_c,22.0,degC
seasonal_comparison_profile,Las Vegas,36.1699,-115.1398,Historical,,Winter,Las Vegas today,,seasonal_precip_mm,55.0,mm
seasonal_comparison_profile,Las Vegas,36.1699,-115.1398,Historical,,Spring,Las Vegas today,,seasonal_precip_mm,20.0,mm
seasonal_comparison_profile,Las Vegas,36.1699,-115.1398,Historical,,Summer,Las Vegas today,,seasonal_precip_mm,30.0,mm
seasonal_comparison_profile,Las Vegas,36.1699,-115.1398,Historical,,Fall,Las Vegas today,,seasonal_precip_mm,25.0,mm
seasonal_comparison_profile,Phoenix,33.4484,-112.074,Historical,,Winter,Phoenix today,,seasonal_mean_temp_c,14.5,degC
seasonal_comparison_profile,Phoenix,33.4484,-112.074,Historical,,Spring,Phoenix today,,seasonal_mean_temp_c,25.1,degC
seasonal_comparison_profile,Phoenix,33.4484,-112.074,Historical,,Summer,Phoenix today,,seasonal_mean_temp_c,35.3,degC
seasonal_comparison_profile,Phoenix,33.4484,-112.074,Historical,,Fall,Phoenix today,,seasonal_mean_temp_c,25.0,degC
seasonal_comparison_profile,Phoenix,33.4484,-112.074,Historical,,Winter,Phoenix today,,seasonal_precip_mm,55.0,mm
seasonal_comparison_profile,Phoenix,33.4484,-112.074,Historical,,Spring,Phoenix today,,seasonal_precip_mm,20.0,mm
seasonal_comparison_profile,Phoenix,33.4484,-112.074,Historical,,Summer,Phoenix today,,seasonal_precip_mm,25.0,mm
seasonal_comparison_profile,Phoenix,33.4484,-112.074,Historical,,Fall,Phoenix today,,seasonal_precip_mm,20.0,mm
seasonal_comparison_profile,Tucson,32.2226,-110.9747,Historical,,Winter,Tucson today,,seasonal_mean_temp_c,12.5,degC
seasonal_comparison_profile,Tucson,32.2226,-110.9747,Historical,,Spring,Tucson today,,seasonal_mean_temp_c,23.2,degC
seasonal_comparison_profile,Tucson,32.2226,-110.9747,Historical,,Summer,Tucson today,,seasonal_mean_temp_c,32.2,degC
seasonal_comparison_profile,Tucson,32.2226,-110.9747,Historical,,Fall,Tucson today,,seasonal_mean_temp_c,23.3,degC
seasonal_comparison_profile,Tucson,32.2226,-110.9747,Historical,,Winter,Tucson today,,seasonal_precip_mm,55.0,mm
seasonal_comparison_profile,Tucson,32.2226,-110.9747,Historical,,Spring,Tucson today,,seasonal_precip_mm,25.0,mm
seasonal_comparison_profile,Tucson,32.2226,-110.9747,Historical,,Summer,Tucson today,,seasonal_precip_mm,85.0,mm
seasonal_comparison_profile,Tucson,32.2226,-110.9747,Historical,,Fall,Tucson today,,seasonal_precip_mm,35.0,mm
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP1-2.6,,Winter,2050 SSP1-2.6,,seasonal_mean_temp_c,15.9,degC
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP1-2.6,,Spring,2050 SSP1-2.6,,seasonal_mean_temp_c,17.9,degC
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP1-2.6,,Summer,2050 SSP1-2.6,,seasonal_mean_temp_c,23.5,degC
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP1-2.6,,Fall,2050 SSP1-2.6,,seasonal_mean_temp_c,20.5,degC
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP1-2.6,,Winter,2050 SSP1-2.6,,seasonal_precip_mm,215.0,mm
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP1-2.6,,Spring,2050 SSP1-2.6,,seasonal_precip_mm,66.0,mm
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP1-2.6,,Summer,2050 SSP1-2.6,,seasonal_precip_mm,5.0,mm
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP1-2.6,,Fall,2050 SSP1-2.6,,seasonal_precip_mm,52.0,mm
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP2-4.5,,Winter,2050 SSP2-4.5,,seasonal_mean_temp_c,16.3,degC
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP2-4.5,,Spring,2050 SSP2-4.5,,seasonal_mean_temp_c,18.4,degC
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP2-4.5,,Summer,2050 SSP2-4.5,,seasonal_mean_temp_c,24.0,degC
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP2-4.5,,Fall,2050 SSP2-4.5,,seasonal_mean_temp_c,21.0,degC
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP2-4.5,,Winter,2050 SSP2-4.5,,seasonal_precip_mm,210.0,mm
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP2-4.5,,Spring,2050 SSP2-4.5,,seasonal_precip_mm,64.0,mm
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP2-4.5,,Summer,2050 SSP2-4.5,,seasonal_precip_mm,5.0,mm
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP2-4.5,,Fall,2050 SSP2-4.5,,seasonal_precip_mm,50.0,mm
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP5-8.5,,Winter,2050 SSP5-8.5,,seasonal_mean_temp_c,16.9,degC
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP5-8.5,,Spring,2050 SSP5-8.5,,seasonal_mean_temp_c,19.1,degC
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP5-8.5,,Summer,2050 SSP5-8.5,,seasonal_mean_temp_c,24.9,degC
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP5-8.5,,Fall,2050 SSP5-8.5,,seasonal_mean_temp_c,21.8,degC
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP5-8.5,,Winter,2050 SSP5-8.5,,seasonal_precip_mm,202.0,mm
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP5-8.5,,Spring,2050 SSP5-8.5,,seasonal_precip_mm,60.0,mm
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP5-8.5,,Summer,2050 SSP5-8.5,,seasonal_precip_mm,4.0,mm
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP5-8.5,,Fall,2050 SSP5-8.5,,seasonal_precip_mm,47.0,mm
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP1-2.6,,Winter,2080s SSP1-2.6,,seasonal_mean_temp_c,16.5,degC
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP1-2.6,,Spring,2080s SSP1-2.6,,seasonal_mean_temp_c,18.5,degC
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP1-2.6,,Summer,2080s SSP1-2.6,,seasonal_mean_temp_c,24.2,degC
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP1-2.6,,Fall,2080s SSP1-2.6,,seasonal_mean_temp_c,21.2,degC
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP1-2.6,,Winter,2080s SSP1-2.6,,seasonal_precip_mm,208.0,mm
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP1-2.6,,Spring,2080s SSP1-2.6,,seasonal_precip_mm,62.0,mm
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP1-2.6,,Summer,2080s SSP1-2.6,,seasonal_precip_mm,5.0,mm
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP1-2.6,,Fall,2080s SSP1-2.6,,seasonal_precip_mm,50.0,mm
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP2-4.5,,Winter,2080s SSP2-4.5,,seasonal_mean_temp_c,17.4,degC
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP2-4.5,,Spring,2080s SSP2-4.5,,seasonal_mean_temp_c,19.7,degC
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP2-4.5,,Summer,2080s SSP2-4.5,,seasonal_mean_temp_c,25.7,degC
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP2-4.5,,Fall,2080s SSP2-4.5,,seasonal_mean_temp_c,22.3,degC
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP2-4.5,,Winter,2080s SSP2-4.5,,seasonal_precip_mm,196.0,mm
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP2-4.5,,Spring,2080s SSP2-4.5,,seasonal_precip_mm,58.0,mm
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP2-4.5,,Summer,2080s SSP2-4.5,,seasonal_precip_mm,4.0,mm
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP2-4.5,,Fall,2080s SSP2-4.5,,seasonal_precip_mm,45.0,mm
seasonal_future_profile,San Diego,32.7157,-117.1611,SSP5-8.5,,Winter,2080s SSP5-8.5,,seasonal_mean_temp_c,18.0,degC
